target_timestamp,actual_pof,predicted_pof,absolute_error,actual_high_risk_flag,predicted_high_risk_flag,proxy_event_label
2023-01-30T12:50:00,0.033202015,0.06025123,0.027049214,0,0,0
2023-01-30T13:00:00,0.031409618,0.060251284,0.028841667,0,0,0
2023-01-30T13:10:00,0.030287782,0.060251076,0.029963294,0,0,0
2023-01-30T13:20:00,0.029211283,0.060251657,0.031040374,0,0,0
2023-01-30T13:30:00,0.028657345,0.06025184,0.031594492,0,0,0
2023-01-30T13:40:00,0.02903738,0.060251534,0.031214153,0,0,0
2023-01-30T13:50:00,0.03097828,0.06025155,0.02927327,0,0,0
2023-01-30T14:00:00,0.03194677,0.060251646,0.028304875,0,0,0
2023-01-30T14:10:00,0.033862777,0.0602515,0.026388723,0,0,0
2023-01-30T14:20:00,0.033343714,0.060252026,0.026908312,0,0,0
2023-01-30T14:30:00,0.033703253,0.06025205,0.0265488,0,0,0
2023-01-30T14:40:00,0.03314205,0.060251754,0.027109705,0,0,0
2023-01-30T14:50:00,0.031050142,0.06025204,0.029201899,0,0,0
2023-01-30T15:00:00,0.029786183,0.060251895,0.030465713,0,0,0
2023-01-30T15:10:00,0.028479753,0.06025209,0.031772338,0,0,0
2023-01-30T15:20:00,0.027221167,0.06025193,0.033030763,0,0,0
2023-01-30T15:30:00,0.026011214,0.06025247,0.034241255,0,0,0
2023-01-30T15:40:00,0.027037183,0.060252227,0.033215046,0,0,0
2023-01-30T15:50:00,0.028356448,0.060252436,0.031895988,0,0,0
2023-01-30T16:00:00,0.02951392,0.060252253,0.030738333,0,0,0
2023-01-30T16:10:00,0.031769685,0.060252447,0.028482761,0,0,0
2023-01-30T16:20:00,0.031857084,0.060252447,0.028395362,0,0,0
2023-01-30T16:30:00,0.032883625,0.060252145,0.02736852,0,0,0
2023-01-30T16:40:00,0.031054357,0.06025201,0.029197654,0,0,0
2023-01-30T16:50:00,0.029692926,0.060251687,0.030558761,0,0,0
2023-01-30T17:00:00,0.035869572,0.06025139,0.024381816,0,0,0
2023-01-30T17:10:00,0.03520781,0.060251284,0.025043473,0,0,0
2023-01-30T17:20:00,0.03450442,0.060251035,0.025746614,0,0,0
2023-01-30T17:30:00,0.034243055,0.06025096,0.026007906,0,0,0
2023-01-30T17:40:00,0.036935627,0.060250606,0.023314979,0,0,0
2023-01-30T17:50:00,0.036065944,0.060250815,0.024184871,0,0,0
2023-01-30T18:00:00,0.03981318,0.060250703,0.020437524,0,0,0
2023-01-30T18:10:00,0.039074704,0.06024988,0.021175176,0,0,0
2023-01-30T18:20:00,0.042246826,0.06025102,0.018004194,0,0,0
2023-01-30T18:30:00,0.041091595,0.060250875,0.01915928,0,0,0
2023-01-30T18:40:00,0.042193748,0.060250524,0.018056776,0,0,0
2023-01-30T18:50:00,0.038821645,0.06025072,0.021429073,0,0,0
2023-01-30T19:00:00,0.037829246,0.060250137,0.02242089,0,0,0
2023-01-30T19:10:00,0.03484681,0.060249623,0.025402814,0,0,0
2023-01-30T19:20:00,0.03475052,0.06024931,0.025498789,0,0,0
2023-01-30T19:30:00,0.03482405,0.060250524,0.025426473,0,0,0
2023-01-30T19:40:00,0.035453696,0.060249444,0.024795748,0,0,0
2023-01-30T19:50:00,0.037604958,0.06024896,0.022644002,0,0,0
2023-01-30T20:00:00,0.023972873,0.06025134,0.036278468,0,0,0
2023-01-30T20:10:00,0.024441049,0.060250863,0.035809815,0,0,0
2023-01-30T20:20:00,0.025920903,0.06025076,0.034329854,0,0,0
2023-01-30T20:30:00,0.025979327,0.06025092,0.03427159,0,0,0
2023-01-30T20:40:00,0.025430353,0.060250863,0.034820512,0,0,0
2023-01-30T20:50:00,0.024447193,0.06025147,0.03580428,0,0,0
2023-01-30T21:00:00,0.023223985,0.06025102,0.037027035,0,0,0
2023-01-30T21:10:00,0.022541227,0.060250606,0.037709378,0,0,0
2023-01-30T21:20:00,0.022125216,0.06025022,0.038125,0,0,0
2023-01-30T21:30:00,0.02229462,0.06025043,0.037955813,0,0,0
2023-01-30T21:40:00,0.02272939,0.060250524,0.037521135,0,0,0
2023-01-30T21:50:00,0.024184166,0.060250495,0.03606633,0,0,0
2023-01-30T22:00:00,0.02500071,0.060249824,0.035249114,0,0,0
2023-01-30T22:10:00,0.026362298,0.060249865,0.033887565,0,0,0
2023-01-30T22:20:00,0.027679801,0.060250454,0.032570653,0,0,0
2023-01-30T22:30:00,0.027810689,0.06024972,0.03243903,0,0,0
2023-01-30T22:40:00,0.027475826,0.06024954,0.032773715,0,0,0
2023-01-30T22:50:00,0.02610166,0.06025008,0.03414842,0,0,0
2023-01-30T23:00:00,0.025442738,0.060249552,0.034806814,0,0,0
2023-01-30T23:10:00,0.024257476,0.060249414,0.035991937,0,0,0
2023-01-30T23:20:00,0.024060588,0.06024893,0.03618834,0,0,0
2023-01-30T23:30:00,0.023663346,0.0602495,0.036586154,0,0,0
2023-01-30T23:40:00,0.023769857,0.060249057,0.036479197,0,0,0
2023-01-30T23:50:00,0.026125789,0.060249235,0.034123447,0,0,0
